City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Avarua,CK,77.0,light rain,-21.2078,-159.775,Paradise Inn
1,Prince Rupert,CA,50.0,few clouds,54.3161,-130.3201,Crest Hotel
4,Arraial Do Cabo,BR,71.71,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
5,Cape Town,ZA,64.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
6,Saint-Philippe,RE,75.2,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
7,Katsuura,JP,69.01,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
8,Vares,BA,51.8,broken clouds,44.1644,18.3283,Apartmani Baba Luce
9,Rikitea,PF,77.79,scattered clouds,-23.1203,-134.9692,Pension Maro'i
11,Lebu,CL,52.72,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
12,Poum,NC,78.03,few clouds,-20.2333,164.0167,Gîte kajeon
13,Sturgis,US,66.2,scattered clouds,41.7992,-85.4192,Best Western Plus Howe Inn
14,Port Lincoln,AU,63.37,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
16,Conceicao Da Barra,BR,69.1,overcast clouds,-18.5933,-39.7322,Cricaré Praia Hotel
20,Xining,CN,59.83,few clouds,36.6167,101.7667,Super Leisure Hotel
23,San Cristobal,VE,66.54,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
25,Jamestown,US,62.6,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
26,Lagoa,PT,61.14,overcast clouds,39.05,-27.9833,Casa Das Faias
27,East London,ZA,59.0,clear sky,-33.0153,27.9116,Tu Casa
28,Mataura,NZ,62.01,few clouds,-46.1927,168.8643,Ellie's Villa
30,Victoria,HK,77.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
31,Acapulco,MX,78.85,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
34,Isangel,VU,78.8,broken clouds,-19.55,169.2667,Tanna Lodge
38,Nkhotakota,MW,69.8,overcast clouds,-12.9274,34.2961,Sitima Inn
43,Saldanha,ZA,60.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
47,Sakakah,SA,64.4,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
48,Yamada,JP,58.26,broken clouds,39.4667,141.95,Iroha-ya Inn
49,Eureka,US,53.01,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
54,Puerto Ayora,EC,74.37,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
56,Laguna,US,78.8,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
57,Nueva Gerona,CU,79.68,broken clouds,21.8833,-82.8,Villa Gerona
58,Santa Isabel Do Rio Negro,BR,71.08,broken clouds,-0.4139,-65.0192,Hotel GSA
59,Ponta Do Sol,PT,55.0,overcast clouds,32.6667,-17.1,Hotel do Campo
60,Acari,PE,69.84,few clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
61,Barra Da Estiva,BR,59.09,overcast clouds,-13.6261,-41.3269,Pousada Central
62,Tuatapere,NZ,60.01,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
65,Busselton,AU,66.99,overcast clouds,-33.65,115.3333,Observatory Guest House
70,Cabo San Lucas,MX,77.0,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
75,Geraldton,AU,75.2,clear sky,-28.7667,114.6,Broadwater Mariner Resort
76,Port Elizabeth,ZA,55.4,clear sky,-33.918,25.5701,39 On Nile Guest House
77,Praia Da Vitoria,PT,60.01,broken clouds,38.7333,-27.0667,Hotel Branco I
80,Mar Del Plata,AR,61.0,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
81,Lexington,US,62.6,overcast clouds,37.9887,-84.4777,DoubleTree Suites by Hilton Hotel Lexington
82,Te Anau,NZ,55.9,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
83,Bluff,NZ,60.01,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
85,Ankara,TR,66.99,clear sky,39.9199,32.8543,Ramada by Wyndham Ankara
87,Eregli,TR,68.13,scattered clouds,37.5133,34.0467,Hotel Fuat Bey
89,Los Llanos De Aridane,ES,64.4,broken clouds,28.6585,-17.9182,Valle Aridane
93,Broome,US,53.01,broken clouds,42.2506,-75.833,Chenango Valley State Park
94,Bethel,US,59.0,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
101,Darfo,IT,51.01,few clouds,45.8779,10.1812,Hotel San Martino
102,Hilo,US,78.8,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
103,Mahajanga,MG,73.4,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
110,Warri,NG,77.02,overcast clouds,5.5167,5.75,BON Hotel Delta
111,Haizhou,CN,68.54,light rain,34.5817,119.1289,Shiji Yuan International Hotel
112,Port Alfred,ZA,62.94,clear sky,-33.5906,26.891,The Halyards Hotel
113,Hermanus,ZA,66.99,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
114,Terney,RU,54.01,few clouds,45.0503,136.6092,"Hotel ""Ternay"""
115,Saint George,US,68.0,broken clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
116,New Norfolk,AU,52.0,light rain,-42.7826,147.0587,The Shingles Riverside Cottages
117,Ribeira Grande,PT,60.48,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
119,Acarau,BR,77.5,overcast clouds,-2.8856,-40.12,castelo pizzaria
120,Hobart,AU,53.6,light rain,-42.8794,147.3294,Mantra on Collins Hobart
123,Airai,TL,69.76,broken clouds,-8.9266,125.4092,Juvinal Martin
125,Hualmay,PE,66.11,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
126,Mwinilunga,ZM,60.24,overcast clouds,-11.7358,24.4293,Kwakuwahi Lodge
127,Coolum Beach,AU,75.99,broken clouds,-26.5333,153.1,Palmer Coolum Resort
128,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
129,Castro,BR,55.78,clear sky,-24.7911,-50.0119,CHACARA BAILLY
131,Buraydah,SA,68.0,clear sky,26.326,43.975,فندق راحة السلام
132,Dunmore East,IE,50.0,moderate rain,52.1514,-6.9861,The Strand Inn
133,Wanxian,CN,71.13,light rain,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
134,Vaini,TO,75.2,broken clouds,-21.2,-175.2,Keleti Beach Resort
135,Mackay,AU,78.01,scattered clouds,-21.15,149.2,International Lodge Motel
137,Kargasok,RU,53.26,overcast clouds,59.0556,80.8572,Hotel Kargasok
140,Bathsheba,BB,77.0,scattered clouds,13.2167,-59.5167,Atlantis Hotel
143,Ramsar,IR,60.8,overcast clouds,36.9226,50.6426,Rasa Residential Hotel
145,Talcahuano,CL,53.6,moderate rain,-36.7167,-73.1167,Hotel Terramar
146,Esperance,AU,66.2,scattered clouds,-33.8667,121.9,Hospitality Esperance
148,Mahebourg,MU,73.4,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
150,Sana,YE,61.03,overcast clouds,15.3547,44.2067,Bahamdoon Homes Hotel / فندق باحمدون
152,Miraflores,MX,69.8,clear sky,19.2167,-98.8083,Hotel Mansión
154,Sitka,US,50.0,overcast clouds,57.0531,-135.33,Westmark Sitka
156,Carnarvon,AU,71.6,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
157,Nouadhibou,MR,64.4,clear sky,20.931,-17.0347,El Medina
158,Souillac,MU,73.4,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
161,Najran,SA,73.4,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
163,Constitucion,CL,53.96,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
164,Sayaxche,GT,69.17,broken clouds,16.5167,-90.1667,Hotel y Auto Hotel Arizona
166,Vila Franca Do Campo,PT,57.2,few clouds,37.7167,-25.4333,Pestana Bahia Praia
169,Launceston,AU,64.0,light rain,-41.45,147.1667,Hotel Grand Chancellor Launceston
171,Saint-Leu,RE,75.2,clear sky,-21.15,55.2833,La Caz Oceane
172,Codrington,AU,58.06,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
174,Tocopilla,CL,67.23,clear sky,-22.092,-70.1979,Hotel Galvarino
175,Zaranj,AF,71.6,clear sky,30.9667,61.8833,غزنوی هوتل
183,Maturin,VE,74.32,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
186,Noumea,NC,78.01,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
189,Asau,RO,59.0,light rain,46.4333,26.4,Casa Mika Ciobanus
195,Hanzhong,CN,69.66,overcast clouds,33.0728,107.0303,Guorui Hotel
199,Boundiali,CI,75.36,overcast clouds,9.5217,-6.4869,Hotel Paysan Boundiali
200,Ipixuna,BR,77.0,clear sky,-1.7625,-48.8043,Casa da Oscarina
205,Altay,CN,50.76,clear sky,47.8667,88.1167,Jinqiao Hotel
206,Nantucket,US,51.8,few clouds,41.2835,-70.0995,Jared Coffin House
207,Fortuna,US,53.01,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
210,Bauta,CU,77.0,few clouds,22.9828,-82.5464,El Refugio
211,Kralendijk,BQ,78.8,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
212,Moctezuma,MX,67.06,clear sky,29.8,-109.6667,Hotel Lobohombo
213,Termoli,IT,56.35,overcast clouds,41.9888,14.9895,Hotel Mistral
214,Richards Bay,ZA,61.03,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
216,Ilhabela,BR,67.82,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
217,Alacranes,CU,78.8,moderate rain,22.7675,-81.5675,Hotel Union de Reyes
218,Caravelas,BR,70.75,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
219,Bubaque,GW,77.86,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
220,Chuy,UY,62.35,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
224,Necochea,AR,55.0,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
228,Kruisfontein,ZA,59.47,clear sky,-34.0033,24.7314,Oyster Bay House Rental
231,San Patricio,US,75.2,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
234,Le Robert,MQ,78.8,clear sky,14.6775,-60.9392,HARMONY HEBERGEMENT
235,Vao,NC,74.44,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
236,Beyneu,KZ,69.26,broken clouds,45.3167,55.2,NUR
239,Sao Miguel Do Araguaia,BR,72.39,clear sky,-13.275,-50.1628,Hotel Executivo Palace
241,Finote Selam,ET,60.58,overcast clouds,10.7,37.2667,Kidanemihiret vilage with Anduamlak Alelign(ONEGOD)
242,Santa Paula,US,59.0,haze,34.3542,-119.0593,Santa Paula Inn
243,Hasaki,JP,70.0,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
244,Shingu,JP,62.6,few clouds,33.7333,135.9833,Shingu UI Hotel
247,San Carlos,VE,73.35,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
249,Tubuala,PA,77.0,overcast clouds,9.5167,-79.0333,Río Nabagana
252,Hurricane,US,68.0,broken clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
254,Saint-Pierre,RE,75.2,clear sky,-21.3393,55.4781,Lindsey Hôtel
256,Awbari,LY,78.62,clear sky,26.5921,12.7805,فندق أوباري
257,Fort Nelson,CA,51.8,broken clouds,58.8053,-122.7002,The Fort Nelson Hotel
259,Burnie,AU,61.95,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
260,Bud,US,61.0,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
263,Huangchuan,CN,72.7,moderate rain,32.1272,115.0394,Guangzhou International Hotel
264,Ivanivka,UA,56.37,overcast clouds,46.7208,34.553,Спорт Лото
265,Ballina,AU,73.4,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
266,Champerico,GT,68.0,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
267,Sao Joao Da Barra,BR,68.31,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
270,Lolodorf,CM,69.12,light rain,3.2333,10.7333,Auberge La Decouverte
271,Cidreira,BR,68.04,scattered clouds,-30.1811,-50.2056,Hotel Castelo
272,Aparecida Do Taboado,BR,66.29,clear sky,-20.0867,-51.0936,Aritana
275,Wilmington,US,70.0,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
276,Mudgee,AU,73.0,scattered clouds,-32.5943,149.5871,Parklands Resort & Conference Centre
277,Kushima,JP,68.0,broken clouds,31.4583,131.2333,Hanaoka
280,Qinhuangdao,CN,65.79,scattered clouds,39.9317,119.5883,Qinhuangdao Peninsula Seasons Hotel And Apartment
282,Toamasina,MG,75.2,scattered clouds,-18.1667,49.3833,Hotel H1
285,Asyut,EG,71.6,clear sky,27.181,31.1837,Florence Hotel Assiut
286,Ixtapa,MX,77.0,clear sky,20.7,-105.2,Hotel Plaza Providencia
287,Taltal,CL,62.44,scattered clouds,-25.4,-70.4833,Residencial Karime
288,Faya,SA,59.0,few clouds,18.3851,42.4509,مقبرة ال مجمل
291,Pimentel,PE,66.0,scattered clouds,-6.8367,-79.9342,Casona Del Muelle
293,Mahon,ES,53.6,clear sky,39.8885,4.2658,ARTIEM Capri
295,Alofi,NU,75.2,overcast clouds,-19.0595,-169.9187,Taloa Heights
300,Abha,SA,59.0,few clouds,18.2164,42.5053,Abha Hotel
301,Vangaindrano,MG,68.16,light rain,-23.35,47.6,Hotel Fanilo
303,Mecca,SA,79.39,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
306,Bata,GQ,77.0,moderate rain,1.8639,9.7658,Hotel Elik Melen
307,Huarmey,PE,67.15,scattered clouds,-10.0681,-78.1522,Hotel Miramar
314,Dabola,GN,74.61,light rain,10.75,-11.1167,Hotel Tinkisso
315,Vallenar,CL,57.83,few clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
319,Rocha,UY,60.13,scattered clouds,-34.4833,-54.3333,Beleza Pura B&B
320,Flinders,AU,79.0,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
321,Flagstaff,US,57.0,broken clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
325,Itoman,JP,75.2,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
328,San Pedro Del Parana,PY,73.4,clear sky,-26.8333,-56.2,Hotel Oasis
330,Quelimane,MZ,69.8,light rain,-17.8786,36.8883,Hotel Flamingo
