City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
331,Gat,IL,72.0,clear sky,31.61,34.7642,OlusHome
332,Teresina,BR,75.2,moderate rain,-5.0892,-42.8019,Metropolitan Hotel‎
335,Hami,CN,60.44,clear sky,42.8,93.45,Laoyutang Resort
338,San Quintin,MX,58.44,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
339,Portland,US,57.99,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
340,Palmer,US,55.4,overcast clouds,42.1584,-72.3287,Wedgewood Motel
341,Kaitangata,NZ,59.0,scattered clouds,-46.2817,169.8464,Kaitangata Motor Camp
342,Kumluca,TR,77.65,broken clouds,36.3703,30.2869,TurkuazKöy
343,Whithorn,JM,78.8,few clouds,18.2604,-78.0378,Sunset Heal
344,Estelle,US,72.0,overcast clouds,29.8458,-90.1067,Ohio
347,Sechura,PE,71.13,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
351,Fort Myers Beach,US,79.0,clear sky,26.452,-81.9481,Lani Kai Island Resort
352,Itaituba,BR,73.2,overcast clouds,-4.2761,-55.9836,Hotel Campos
353,Shimoda,JP,68.0,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
355,Guozhen,CN,65.84,overcast clouds,34.3659,107.359,Yucai Hotel
358,Coquimbo,CL,55.4,broken clouds,-29.9533,-71.3436,Punto de encuentro
360,Puerto Baquerizo Moreno,EC,75.42,broken clouds,-0.9,-89.6,Hotel los Algarrobos
361,Tunceli,TR,50.0,clear sky,39.1083,39.5471,Grand Hotel Şaroğlu
362,Waipawa,NZ,62.6,broken clouds,-41.4122,175.5153,Tora Coastal Walk
363,Wanlaweyn,SO,79.79,overcast clouds,2.6185,44.8938,GAASHAAN HOME
364,Puerto Carreno,CO,74.43,moderate rain,6.189,-67.4859,Casa Hotel Victoria
365,Rawson,AR,55.4,clear sky,-43.3002,-65.1023,Hosteria Sampedro
366,Hokitika,NZ,55.54,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
367,Tete,MZ,69.8,scattered clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
369,Ruteng,ID,75.0,few clouds,-8.6136,120.4721,Hotel FX72 Ruteng
371,Altamont,US,53.6,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
372,Mayo,US,71.6,clear sky,38.8876,-76.5119,Resorts Resource Group International
378,Yamaranguila,HN,58.78,broken clouds,14.2833,-88.25,Huella Lenca
379,Hamilton,US,60.01,light rain,39.1834,-84.5333,Six Acres Bed & Breakfast
380,Loiza,PR,75.2,broken clouds,18.4313,-65.8802,Malibu Beachfront
383,Sinnamary,GF,77.49,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
385,Kasangulu,CD,77.0,scattered clouds,-4.5911,15.1708,Hôtel le Relais
388,Sonoita,MX,73.0,clear sky,31.85,-112.8333,Hotel Nora
395,Kresna,BG,59.36,broken clouds,41.7333,23.15,Hotel- Restaurant Struma
396,Gbarnga,LR,72.9,overcast clouds,6.9956,-9.4722,Passion Hotel 2
397,Letlhakane,BW,51.8,overcast clouds,-21.4167,25.5833,Motswedi Hotel P650
399,Tambura,SS,66.4,broken clouds,5.6,27.4667,Rikito Lodge
400,Batemans Bay,AU,73.99,clear sky,-35.7167,150.1833,Batemans Bay Marina Resort
401,Kaeo,NZ,66.0,few clouds,-35.1,173.7833,Bushido Lodge
402,Pedasi,PA,78.71,scattered clouds,7.5333,-80.0333,Selina Pedasi
407,Zhob,PK,76.6,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
408,Belmonte,BR,69.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
409,Sierra Vista,US,68.0,clear sky,31.5545,-110.3037,Gateway Studio Suites
411,Conakry,GN,78.22,light rain,9.538,-13.6773,Riviera Royal Hotel
414,College,US,53.6,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
415,Thabazimbi,ZA,51.94,clear sky,-24.5917,27.4116,Eagle's Rest
417,Khash,IR,67.68,scattered clouds,28.2211,61.2158,دفتر پیشخوان دولت جمال زهی (خالد)
418,Komsomolskiy,UZ,77.0,overcast clouds,40.4272,71.7189,Ikathouse
419,Ushtobe,KZ,63.36,scattered clouds,45.2514,77.9838,"Gostinitsa ""Diyar"""
420,Samana,DO,75.63,scattered clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
421,Bajah,YE,69.22,overcast clouds,13.8141,44.6301,باجة
422,Sambava,MG,75.43,few clouds,-14.2667,50.1667,Melrose
423,Karuzi,BI,57.34,overcast clouds,-3.125,30.1333,Hôtel Cercle La Girafe
425,Reconquista,AR,67.44,clear sky,-29.15,-59.65,Grand Hotel
426,Puerto Quijarro,BO,76.78,scattered clouds,-17.7833,-57.7667,Hotel palance
429,Nishihara,JP,75.2,broken clouds,26.1842,127.7558,Minshuku Agaihama
432,Erenhot,CN,51.67,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
433,Parry Sound,CA,51.8,overcast clouds,45.3501,-80.033,Bayside Inn
434,Sioux Lookout,CA,50.0,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
436,Tateyama,JP,68.0,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
437,Urumqi,CN,59.0,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
438,Iringa,TZ,66.2,few clouds,-7.7667,35.7,M.R. Hotels ltd.
439,Nador,MA,60.8,broken clouds,35.174,-2.9287,Hôtel La Giralda
441,Krotovka,RU,55.04,broken clouds,53.2858,51.1686,"Gostinitsa, Usgk Im. V.i. Saprunova"
444,Yatou,CN,59.2,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
445,Chardara,KZ,75.38,broken clouds,41.2547,67.9692,Жанаргул
446,Sao Filipe,CV,70.41,clear sky,14.8961,-24.4956,Tortuga B&B
447,Upata,VE,78.01,overcast clouds,8.0086,-62.3989,Posada Villa Nela
448,Manaure,CO,79.93,overcast clouds,11.7751,-72.4445,Hotel Palaaima
451,Ahipara,NZ,61.75,clear sky,-35.1667,173.1667,Ahipara Holiday Park
452,Kutum,SD,74.21,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
453,Lima,PE,66.2,few clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
454,Butembo,CD,56.01,light rain,0.15,29.2833,Hotel Butembo
459,Camocim,BR,75.06,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
460,Tacuarembo,UY,62.58,clear sky,-31.7333,-55.9833,Complejo San Fructuoso
461,Abdulino,RU,53.4,broken clouds,53.7,53.6667,Hotel Lazur
465,Arona,ES,64.0,few clouds,28.0996,-16.681,Paradise Court
466,Erdaojiang,CN,61.9,scattered clouds,41.7764,126.0319,Tonggang Hotel
468,Acapetahua,MX,75.2,few clouds,15.2833,-92.7,Hotel Carmen
469,Moree,AU,77.0,clear sky,-29.4667,149.85,Molika Springs Motel
470,North Bend,US,53.6,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
471,Namibe,AO,74.8,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
473,Ambilobe,MG,73.9,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
475,Kaduqli,SD,77.18,overcast clouds,11.0167,29.7167,فندق الله جابو
476,Camana,PE,67.28,scattered clouds,-16.6228,-72.7111,Hostal Morales
477,Nueve De Julio,AR,66.0,overcast clouds,-35.4444,-60.8831,Grand Hotel Libertad - GHL
480,Agropoli,IT,53.01,overcast clouds,40.3469,14.9966,B&B Baia di Trentova
487,Nizhniy Lomov,RU,55.69,overcast clouds,53.5304,43.6766,Hotel & Restaurant Complex Edelveis
492,Alvorada,BR,74.41,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
493,Kawhia,NZ,66.0,clear sky,-38.0651,174.8183,Kawhia Beachside Scape Holiday Park
496,Lompoc,US,51.8,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
500,Westport,US,59.0,scattered clouds,41.1415,-73.3579,The Westport Inn
505,Inirida,CO,70.75,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
509,Cabedelo,BR,75.2,clear sky,-6.9811,-34.8339,Hotel Pigalle
513,Huicungo,PE,72.86,broken clouds,-7.2833,-76.8,Gran Pajaten Trek
516,Puerto Morazan,NI,79.59,clear sky,12.8504,-87.1717,Iglesia de Dios de la profecia
520,Roseburg,US,62.6,few clouds,43.2165,-123.3417,"Holiday Inn Express Roseburg, an IHG Hotel"
521,Lucapa,AO,65.77,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
525,Vila Velha,BR,69.8,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
526,Yasnyy,RU,61.59,scattered clouds,51.0333,59.8742,Gostinitsa
527,Turayf,SA,62.6,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
528,Caohai,CN,72.28,clear sky,26.8661,104.2841,Jinhua Hotel
533,Janauba,BR,65.68,overcast clouds,-15.8025,-43.3089,Ouro Norte Palace Hotel
534,Port Hardy,CA,50.0,overcast clouds,50.6996,-127.4199,Airport Inn
535,Karpathos,GR,73.4,broken clouds,35.507,27.2132,Alex
538,At-Bashi,KG,60.58,scattered clouds,41.1702,75.8106,Hostel At-Bashy
539,Bianzhuang,CN,64.99,light rain,34.8486,118.0447,Hao Shuo Business Hotel
540,Logan Lake,CA,59.0,scattered clouds,50.4998,-120.8025,Copper Valley Resort
541,Viedma,AR,57.25,overcast clouds,-40.8135,-62.9967,Hotel Cristal
542,Atar,MR,77.63,clear sky,20.5169,-13.0499,Oumou Elghoura
547,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
549,Rio Grande,BR,63.0,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
550,Salinas,US,55.4,broken clouds,36.6777,-121.6555,Laurel Inn & Conference Center
551,Trairi,BR,73.89,light rain,-3.2778,-39.2689,janelas do mar
552,Virden,US,61.0,overcast clouds,39.5009,-89.7679,Virden Nail Spa
554,Touros,BR,75.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
555,Cockburn Town,TC,78.94,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
560,Owando,CG,72.18,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
563,Ngaoundere,CM,67.78,overcast clouds,7.3167,13.5833,Hotel Mentong Palace
566,Mattawa,US,59.0,scattered clouds,46.7379,-119.9028,Sun & Sand Mobile Home Park
567,Serramanna,IT,55.99,scattered clouds,39.4244,8.9244,Polly
569,Cullman,US,68.0,scattered clouds,34.1748,-86.8436,Best Western Fairwinds Inn
570,Zeya,RU,59.41,overcast clouds,53.75,127.2667,Kapital Inn
575,Barcelona,ES,55.0,few clouds,41.3888,2.159,Axel Hotel Barcelona
579,Zhangjiakou,CN,69.06,scattered clouds,40.81,114.8794,Shell Zhangjiakou City Qiaodong District Ginza Hotel
582,Hede,CN,68.2,overcast clouds,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
584,Khowst,AF,76.86,few clouds,33.3833,69.8833,وچه خوړه،Wacha Khwara
585,Fairbanks,US,53.6,broken clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
586,Knysna,ZA,66.2,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
591,Akdepe,TM,66.2,clear sky,42.0551,59.3788,Мой дом
592,Issia,CI,73.02,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
593,Salto Del Guaira,PY,69.46,clear sky,-24.0625,-54.3069,7 Saltos Resort
596,Yakeshi,CN,65.08,overcast clouds,49.2833,120.7333,Longhua Hotel
599,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
600,Half Moon Bay,US,55.99,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
601,Hirara,JP,78.8,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
603,Houma,US,75.2,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
614,Urucara,BR,73.76,overcast clouds,-2.5364,-57.76,Hotel japa
615,Ocos,GT,75.2,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
616,Tokmak,UA,58.55,broken clouds,47.2514,35.7058,Дом приезжих
617,Guilin,CN,78.8,overcast clouds,25.2819,110.2864,Grand 0773 Hotel
618,Jiazi,CN,73.02,light rain,22.8779,116.067,Hotel Jin Hao
619,Kitgum,UG,64.87,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
620,Lerici,IT,57.0,scattered clouds,44.0759,9.9112,Doria Park Hotel
621,Jadu,LY,56.57,broken clouds,31.953,12.0261,سيفاو عبازة
625,Buin,CL,55.99,clear sky,-33.7333,-70.75,Paihuen
626,Moa,CU,76.53,overcast clouds,20.6569,-74.9403,Carmen
627,Alterosa,BR,53.62,clear sky,-21.2492,-46.1431,Hotel Central Alterosa
628,Marivan,IR,58.69,clear sky,35.5219,46.176,Miran Hotel
629,Bam,IR,74.3,broken clouds,29.106,58.357,Bam Tourist Hotel
633,Cervo,ES,52.0,few clouds,43.6702,-7.4101,Hotel Spa Galatea
634,Tignere,CM,69.42,overcast clouds,7.3667,12.65,SADECK
635,Parabel,RU,53.33,overcast clouds,58.6978,81.4825,Housing Complex Gazprom Transgaz Tomsk
636,Santa Ana,US,62.6,few clouds,33.7456,-117.8678,Santa Ana Travel Inn
642,Oriximina,BR,74.05,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
643,Coahuayana,MX,70.09,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
644,Tuscaloosa,US,72.0,broken clouds,33.2098,-87.5692,Hampton Inn Tuscaloosa-University
645,Jiamusi,CN,66.27,overcast clouds,46.8333,130.35,Riversky Hotel
648,Dunedin,NZ,58.73,broken clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
649,Rivera,UY,63.41,few clouds,-30.9053,-55.5508,Hotel Casino & Resort Rivera
650,Uyo,NG,76.5,overcast clouds,5.0333,7.9266,Economy Lodge
652,Mayumba,GA,77.72,light rain,-3.432,10.6554,LIKWALE LODGE
654,Greymouth,NZ,56.07,few clouds,-42.4667,171.2,Kingsgate Hotel Greymouth
657,Grand-Santi,GF,72.86,moderate rain,4.25,-54.3833,Hotel La Villa Couacou
661,Taian,CN,66.06,light rain,36.1853,117.12,Taishan International Youth Hostel
662,Sakaiminato,JP,69.8,few clouds,35.55,133.2333,味処・民宿 まつや
664,Moirang,IN,69.8,broken clouds,24.5,93.7667,Suraj Bording
667,Camacha,PT,57.2,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
668,Navirai,BR,67.78,clear sky,-23.065,-54.1906,Dubai Hotel - Também sua casa!
673,Santa Cruz,BO,71.6,clear sky,-17.8,-63.1667,Aviador Hotel Boutique
