City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Avarua,CK,-21.2078,-159.775,77.0,78,90,10.36,light rain
1,Prince Rupert,CA,54.3161,-130.3201,50.0,71,20,4.61,few clouds
2,Atuona,PF,-9.8,-139.0333,80.42,78,96,14.32,overcast clouds
3,Qaanaaq,GL,77.484,-69.3632,25.14,61,97,5.93,overcast clouds
4,Arraial Do Cabo,BR,-22.9661,-42.0278,71.71,75,75,6.13,broken clouds
5,Cape Town,ZA,-33.9258,18.4232,64.0,66,0,3.44,clear sky
6,Saint-Philippe,RE,-21.3585,55.7679,75.2,69,0,6.91,clear sky
7,Katsuura,JP,35.1333,140.3,69.01,78,17,15.99,few clouds
8,Vares,BA,44.1644,18.3283,51.8,93,75,1.14,broken clouds
9,Rikitea,PF,-23.1203,-134.9692,77.79,80,29,12.12,scattered clouds
10,Fare,PF,-16.7,-151.0167,81.45,73,93,8.34,overcast clouds
11,Lebu,CL,-37.6167,-73.65,52.72,89,100,5.35,overcast clouds
12,Poum,NC,-20.2333,164.0167,78.03,73,18,8.66,few clouds
13,Sturgis,US,41.7992,-85.4192,66.2,63,40,17.27,scattered clouds
14,Port Lincoln,AU,-34.7333,135.8667,63.37,60,82,14.99,broken clouds
15,Ushuaia,AR,-54.8,-68.3,33.8,75,75,18.41,broken clouds
16,Conceicao Da Barra,BR,-18.5933,-39.7322,69.1,87,100,4.47,overcast clouds
17,Rockhampton,AU,-23.3833,150.5,82.4,51,75,10.36,broken clouds
18,Punta Arenas,CL,-53.15,-70.9167,35.6,75,75,10.36,broken clouds
19,Hithadhoo,MV,-0.6,73.0833,83.93,72,99,13.8,overcast clouds
20,Xining,CN,36.6167,101.7667,59.83,36,13,14.97,few clouds
21,Ketchikan,US,55.3422,-131.6461,48.2,81,90,5.75,light rain
22,Narsaq,GL,60.9167,-46.05,41.0,22,40,48.34,light snow
23,San Cristobal,VE,7.7669,-72.225,66.54,98,99,0.81,overcast clouds
24,Vostok,RU,46.4856,135.8833,44.46,50,100,11.56,overcast clouds
25,Jamestown,US,42.097,-79.2353,62.6,63,90,8.05,overcast clouds
26,Lagoa,PT,39.05,-27.9833,61.14,86,100,12.95,overcast clouds
27,East London,ZA,-33.0153,27.9116,59.0,82,0,4.61,clear sky
28,Mataura,NZ,-46.1927,168.8643,62.01,67,20,4.0,few clouds
29,Albany,US,42.6001,-73.9662,54.0,66,99,3.27,overcast clouds
30,Victoria,HK,22.2855,114.1577,77.0,88,91,1.99,overcast clouds
31,Acapulco,MX,16.8634,-99.8901,78.85,63,2,5.19,clear sky
32,Nemuro,JP,43.3236,145.575,46.4,57,75,3.44,broken clouds
33,Paciran,ID,-6.8767,112.3761,87.8,62,5,12.26,clear sky
34,Isangel,VU,-19.55,169.2667,78.8,94,75,5.75,broken clouds
35,Sorland,NO,67.667,12.6934,36.5,57,4,15.12,clear sky
36,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,86,90,8.05,overcast clouds
37,Leningradskiy,RU,69.3833,178.4167,22.93,83,83,6.02,broken clouds
38,Nkhotakota,MW,-12.9274,34.2961,69.8,76,92,14.18,overcast clouds
39,Yulara,AU,-25.2406,130.9889,84.2,20,91,6.91,overcast clouds
40,Banda Aceh,ID,5.5577,95.3222,86.68,65,99,2.51,overcast clouds
41,Rohatyn,UA,49.409,24.6093,48.2,61,75,15.66,broken clouds
42,Barrow,US,71.2906,-156.7887,19.4,68,90,3.44,light snow
43,Saldanha,ZA,-33.0117,17.9442,60.8,41,0,2.3,clear sky
44,Hofn,IS,64.2539,-15.2082,33.13,59,2,14.76,clear sky
45,Arman,RU,59.7,150.1667,38.86,77,56,3.42,broken clouds
46,Nanortalik,GL,60.1432,-45.2371,38.59,55,100,23.98,overcast clouds
47,Sakakah,SA,29.9697,40.2064,64.4,20,0,6.46,clear sky
48,Yamada,JP,39.4667,141.95,58.26,56,81,15.88,broken clouds
49,Eureka,US,40.8021,-124.1637,53.01,82,20,8.01,few clouds
50,Thompson,CA,55.7435,-97.8558,30.2,69,40,3.44,scattered clouds
51,Lao Cai,VN,22.4833,103.95,89.17,59,32,2.35,scattered clouds
52,Tezu,IN,27.9167,96.1667,88.97,36,12,5.68,few clouds
53,Lowestoft,GB,52.4752,1.7516,44.01,84,100,1.99,overcast clouds
54,Puerto Ayora,EC,-0.7393,-90.3518,74.37,82,28,9.37,scattered clouds
55,Tazovskiy,RU,67.4667,78.7,30.72,95,100,12.03,overcast clouds
56,Laguna,US,38.421,-121.4238,78.8,21,1,8.05,clear sky
57,Nueva Gerona,CU,21.8833,-82.8,79.68,71,64,9.26,broken clouds
58,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.08,99,79,2.26,broken clouds
59,Ponta Do Sol,PT,32.6667,-17.1,55.0,69,97,5.01,overcast clouds
60,Acari,PE,-15.4311,-74.6158,69.84,81,20,1.63,few clouds
61,Barra Da Estiva,BR,-13.6261,-41.3269,59.09,87,98,1.41,overcast clouds
62,Tuatapere,NZ,-46.1333,167.6833,60.01,68,0,7.0,clear sky
63,Longyearbyen,SJ,78.2186,15.6401,17.6,73,20,16.11,few clouds
64,Upernavik,GL,72.7868,-56.1549,19.96,73,31,6.96,scattered clouds
65,Busselton,AU,-33.65,115.3333,66.99,69,100,5.99,overcast clouds
66,Kuytun,RU,54.3419,101.5036,42.19,50,95,15.5,overcast clouds
67,Bambous Virieux,MU,-20.3428,57.7575,80.01,94,40,6.91,scattered clouds
68,Mitu,CO,1.1983,-70.1733,70.47,99,100,0.18,overcast clouds
69,Butaritari,KI,3.0707,172.7902,83.59,74,97,17.38,overcast clouds
70,Cabo San Lucas,MX,22.8909,-109.9124,77.0,36,1,13.67,clear sky
71,Oranjemund,NA,-28.55,16.4333,68.94,44,93,6.62,light rain
72,Clyde River,CA,70.4692,-68.5914,21.2,86,1,6.91,clear sky
73,Bredasdorp,ZA,-34.5322,20.0403,41.0,93,0,1.14,clear sky
74,Bac Lieu,VN,9.285,105.7244,90.28,53,37,17.6,scattered clouds
75,Geraldton,AU,-28.7667,114.6,75.2,33,0,6.91,clear sky
76,Port Elizabeth,ZA,-33.918,25.5701,55.4,88,0,3.44,clear sky
77,Praia Da Vitoria,PT,38.7333,-27.0667,60.01,94,75,9.91,broken clouds
78,Khandbari,NP,27.3747,87.2039,81.16,42,84,4.52,broken clouds
79,Indramayu,ID,-6.3264,108.32,86.02,69,55,14.14,broken clouds
80,Mar Del Plata,AR,-38.0023,-57.5575,61.0,94,90,6.91,overcast clouds
81,Lexington,US,37.9887,-84.4777,62.6,72,90,6.91,overcast clouds
82,Te Anau,NZ,-45.4167,167.7167,55.9,66,12,5.97,few clouds
83,Bluff,NZ,-46.6,168.3333,60.01,68,4,7.0,clear sky
84,Khatanga,RU,71.9667,102.5,32.22,94,100,9.66,overcast clouds
85,Ankara,TR,39.9199,32.8543,66.99,71,0,2.3,clear sky
86,Kodiak,US,57.79,-152.4072,42.8,81,90,17.27,moderate rain
87,Eregli,TR,37.5133,34.0467,68.13,40,30,4.12,scattered clouds
88,Rio Gallegos,AR,-51.6226,-69.2181,37.4,87,75,12.66,light rain
89,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,63,75,9.22,broken clouds
90,Bengkulu,ID,-3.8004,102.2655,89.22,53,84,2.3,broken clouds
91,Aklavik,CA,68.2191,-135.0107,33.8,64,100,10.36,overcast clouds
92,Keti Bandar,PK,24.1447,67.4497,85.17,55,84,13.44,broken clouds
93,Broome,US,42.2506,-75.833,53.01,81,75,5.75,broken clouds
94,Bethel,US,41.3712,-73.414,59.0,77,98,1.54,overcast clouds
95,Nhulunbuy,AU,-12.2333,136.7667,84.2,74,75,14.97,broken clouds
96,Talnakh,RU,69.4865,88.3972,30.29,91,94,7.92,overcast clouds
97,Ludvika,SE,60.1496,15.1878,37.0,100,77,3.44,broken clouds
98,Kieta,PG,-6.2167,155.6333,84.02,76,99,3.67,light rain
99,Dong Hoi,VN,17.4833,106.6,85.62,73,16,11.3,few clouds
100,Port-Gentil,GA,-0.7193,8.7815,80.82,81,100,8.08,moderate rain
101,Darfo,IT,45.8779,10.1812,51.01,93,20,3.44,few clouds
102,Hilo,US,19.7297,-155.09,78.8,65,90,10.36,moderate rain
103,Mahajanga,MG,-15.7167,46.3167,73.4,94,40,3.44,scattered clouds
104,Yellowknife,CA,62.456,-114.3525,28.4,29,20,6.91,few clouds
105,Lavrentiya,RU,65.5833,-171.0,25.14,78,100,12.91,overcast clouds
106,Haines Junction,CA,60.7522,-137.5108,44.6,42,90,8.05,overcast clouds
107,Severo-Kurilsk,RU,50.6789,156.125,35.49,98,100,20.36,light rain
108,Kamenka,RU,51.3223,42.7678,59.0,80,100,13.6,overcast clouds
109,Tasiilaq,GL,65.6145,-37.6368,28.4,59,10,5.75,clear sky
110,Warri,NG,5.5167,5.75,77.02,93,94,2.37,overcast clouds
111,Haizhou,CN,34.5817,119.1289,68.54,48,100,12.66,light rain
112,Port Alfred,ZA,-33.5906,26.891,62.94,72,0,11.77,clear sky
113,Hermanus,ZA,-34.4187,19.2345,66.99,41,0,1.01,clear sky
114,Terney,RU,45.0503,136.6092,54.01,45,22,8.01,few clouds
115,Saint George,US,37.1041,-113.5841,68.0,32,75,12.66,broken clouds
116,New Norfolk,AU,-42.7826,147.0587,52.0,73,100,4.0,light rain
117,Ribeira Grande,PT,38.5167,-28.7,60.48,88,99,10.22,overcast clouds
118,Chokurdakh,RU,70.6333,147.9167,28.18,87,68,6.89,broken clouds
119,Acarau,BR,-2.8856,-40.12,77.5,80,100,3.13,overcast clouds
120,Hobart,AU,-42.8794,147.3294,53.6,82,75,13.8,light rain
121,Ust-Nera,RU,64.5667,143.2,39.99,77,99,3.65,overcast clouds
122,Nikolskoye,RU,59.7035,30.7861,39.2,56,0,11.18,light rain
123,Airai,TL,-8.9266,125.4092,69.76,63,68,4.56,broken clouds
124,Karla,EE,59.3723,24.9275,41.0,75,0,13.8,clear sky
125,Hualmay,PE,-11.0964,-77.6139,66.11,88,33,7.25,scattered clouds
126,Mwinilunga,ZM,-11.7358,24.4293,60.24,93,86,8.57,overcast clouds
127,Coolum Beach,AU,-26.5333,153.1,75.99,84,82,10.89,broken clouds
128,Kapaa,US,22.0752,-159.319,75.2,78,75,14.97,broken clouds
129,Castro,BR,-24.7911,-50.0119,55.78,90,0,2.39,clear sky
130,Karabanovo,RU,56.3167,38.7,44.91,97,100,14.09,light rain
131,Buraydah,SA,26.326,43.975,68.0,34,0,3.44,clear sky
132,Dunmore East,IE,52.1514,-6.9861,50.0,80,100,4.0,moderate rain
133,Wanxian,CN,30.8039,108.3897,71.13,92,100,2.35,light rain
134,Vaini,TO,-21.2,-175.2,75.2,69,75,10.36,broken clouds
135,Mackay,AU,-21.15,149.2,78.01,73,40,17.27,scattered clouds
136,Teya,RU,60.3778,92.6267,35.37,99,100,9.06,snow
137,Kargasok,RU,59.0556,80.8572,53.26,78,100,13.69,overcast clouds
138,Ancud,CL,-41.8697,-73.8203,46.99,87,75,5.75,light rain
139,Saravan,AM,39.7196,45.6483,59.0,72,40,4.61,scattered clouds
140,Bathsheba,BB,13.2167,-59.5167,77.0,73,40,17.27,scattered clouds
141,Andenes,NO,69.3143,16.1194,32.0,74,0,12.66,clear sky
142,Khasan,RU,42.4308,130.6434,60.57,44,30,4.92,scattered clouds
143,Ramsar,IR,36.9226,50.6426,60.8,94,90,4.43,overcast clouds
144,Tual,ID,-5.6667,132.75,82.72,74,79,15.86,broken clouds
145,Talcahuano,CL,-36.7167,-73.1167,53.6,100,90,2.3,moderate rain
146,Esperance,AU,-33.8667,121.9,66.2,63,40,12.66,scattered clouds
147,Gillette,US,44.2911,-105.5022,42.8,87,75,12.66,broken clouds
148,Mahebourg,MU,-20.4081,57.7,73.4,94,40,6.91,scattered clouds
149,Nome,US,64.5011,-165.4064,39.2,65,90,12.66,overcast clouds
150,Sana,YE,15.3547,44.2067,61.03,41,96,0.6,overcast clouds
151,Saskylakh,RU,71.9167,114.0833,30.83,87,100,11.16,overcast clouds
152,Miraflores,MX,19.2167,-98.8083,69.8,37,1,5.53,clear sky
153,Mapimi,MX,25.8167,-103.85,87.8,12,20,4.61,few clouds
154,Sitka,US,57.0531,-135.33,50.0,50,90,12.66,overcast clouds
155,Aksarka,RU,66.5606,67.7975,31.82,82,79,17.63,broken clouds
156,Carnarvon,AU,-24.8667,113.6333,71.6,46,40,9.22,scattered clouds
157,Nouadhibou,MR,20.931,-17.0347,64.4,77,0,14.97,clear sky
158,Souillac,MU,-20.5167,57.5167,73.4,94,40,6.91,scattered clouds
159,Dikson,RU,73.5069,80.5464,29.64,83,100,14.7,overcast clouds
160,Anadyr,RU,64.75,177.4833,17.6,79,20,11.18,few clouds
161,Najran,SA,17.4924,44.1277,73.4,38,40,6.91,scattered clouds
162,Gobabis,NA,-22.45,18.9667,53.24,67,14,10.63,few clouds
163,Constitucion,CL,-35.3333,-72.4167,53.96,95,100,6.29,overcast clouds
164,Sayaxche,GT,16.5167,-90.1667,69.17,95,80,3.47,broken clouds
165,Kailua,US,21.4022,-157.7394,80.6,69,75,13.8,broken clouds
166,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,20,2.3,few clouds
167,Guisa,CU,20.255,-76.5386,77.0,83,1,8.05,clear sky
168,Kolyvan,RU,55.3053,82.7391,59.0,25,0,17.9,clear sky
169,Launceston,AU,-41.45,147.1667,64.0,67,75,5.75,light rain
170,Pevek,RU,69.7008,170.3133,18.36,88,95,3.96,overcast clouds
171,Saint-Leu,RE,-21.15,55.2833,75.2,69,0,6.91,clear sky
172,Codrington,AU,-38.2667,141.9667,58.06,75,100,16.78,overcast clouds
173,Georgetown,MY,5.4112,100.3354,87.8,79,20,4.61,few clouds
174,Tocopilla,CL,-22.092,-70.1979,67.23,66,9,5.7,clear sky
175,Zaranj,AF,30.9667,61.8833,71.6,64,0,24.16,clear sky
176,Aasiaat,GL,68.7098,-52.8699,28.72,62,0,16.26,clear sky
177,Tiksi,RU,71.6872,128.8694,29.3,93,100,5.84,overcast clouds
178,Talen,IN,23.5667,76.7167,93.18,23,3,7.96,clear sky
179,Jand,PK,33.4299,72.0193,90.23,26,3,7.58,clear sky
180,Hobyo,SO,5.3505,48.5268,84.06,72,100,10.83,light rain
181,Honiara,SB,-9.4333,159.95,83.21,76,70,3.22,broken clouds
182,Alekseyevsk,RU,57.8406,108.3492,38.5,95,100,3.38,light rain
183,Maturin,VE,9.75,-63.1767,74.32,90,98,4.03,overcast clouds
184,Atambua,ID,-9.1061,124.8925,80.65,63,34,3.0,scattered clouds
185,Saint-Marc-Des-Carrieres,CA,46.6834,-72.0491,39.2,41,12,6.91,few clouds
186,Noumea,NC,-22.2763,166.4572,78.01,83,75,13.8,broken clouds
187,Iqaluit,CA,63.7506,-68.5145,35.6,69,75,16.11,broken clouds
188,Tarko-Sale,RU,64.9225,77.785,33.1,78,52,13.67,broken clouds
189,Asau,RO,46.4333,26.4,59.0,40,100,8.3,light rain
190,Bukachacha,RU,52.9833,116.9167,38.95,97,100,4.92,light rain
191,Batticaloa,LK,7.7102,81.6924,85.1,69,78,4.92,broken clouds
192,Sola,VU,-13.8833,167.55,80.6,94,90,9.06,overcast clouds
193,Northam,GB,51.0333,-4.2167,44.01,92,100,5.99,moderate rain
194,Osorno,CL,-40.5667,-73.15,46.4,93,90,1.88,overcast clouds
195,Hanzhong,CN,33.0728,107.0303,69.66,73,100,2.44,overcast clouds
196,Faanui,PF,-16.4833,-151.75,81.72,71,21,8.19,few clouds
197,Roald,NO,62.5833,6.1333,39.2,75,90,11.5,overcast clouds
198,Qeshm,IR,26.9581,56.2719,82.4,69,20,6.91,few clouds
199,Boundiali,CI,9.5217,-6.4869,75.36,79,99,4.97,overcast clouds
200,Ipixuna,BR,-1.7625,-48.8043,77.0,94,0,2.3,clear sky
201,Chara,RU,56.9064,118.2631,41.4,53,100,5.75,overcast clouds
202,Bandarbeyla,SO,9.4942,50.8122,84.06,65,83,4.65,broken clouds
203,Beringovskiy,RU,63.05,179.3167,22.8,84,100,15.55,overcast clouds
204,Boddam,GB,57.4667,-1.7833,39.99,93,95,1.14,fog
205,Altay,CN,47.8667,88.1167,50.76,17,0,5.32,clear sky
206,Nantucket,US,41.2835,-70.0995,51.8,87,20,12.66,few clouds
207,Fortuna,US,40.5982,-124.1573,53.01,100,20,9.22,few clouds
208,Alice,US,27.7523,-98.0697,82.4,89,1,11.5,clear sky
209,Berlevag,NO,70.8578,29.0864,24.8,86,20,1.14,light snow
210,Bauta,CU,22.9828,-82.5464,77.0,78,20,3.44,few clouds
211,Kralendijk,BQ,12.15,-68.2667,78.8,83,80,11.5,broken clouds
212,Moctezuma,MX,29.8,-109.6667,67.06,25,0,7.16,clear sky
213,Termoli,IT,41.9888,14.9895,56.35,62,100,6.13,overcast clouds
214,Richards Bay,ZA,-28.783,32.0377,61.03,84,1,3.31,clear sky
215,Homer,US,59.6425,-151.5483,46.99,49,90,8.05,overcast clouds
216,Ilhabela,BR,-23.7781,-45.3581,67.82,87,11,3.29,few clouds
217,Alacranes,CU,22.7675,-81.5675,78.8,73,20,4.61,moderate rain
218,Caravelas,BR,-17.7125,-39.2481,70.75,87,80,4.27,broken clouds
219,Bubaque,GW,11.2833,-15.8333,77.86,64,98,12.46,overcast clouds
220,Chuy,UY,-33.6971,-53.4616,62.35,77,15,6.46,few clouds
221,Mount Darwin,ZW,-16.7725,31.5838,55.71,82,69,2.77,broken clouds
222,Puri,IN,19.8,85.85,86.5,72,10,16.28,clear sky
223,Port-Cartier,CA,50.0334,-66.8654,36.0,86,20,14.97,few clouds
