City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Necochea,AR,-38.5473,-58.7368,55.0,92,100,5.75,overcast clouds
225,Kavaratti,IN,10.5669,72.642,85.35,70,93,7.07,overcast clouds
226,Aswan,EG,24.0934,32.907,80.6,13,0,8.37,clear sky
227,Phan Thiet,VN,10.9333,108.1,91.18,48,15,15.32,few clouds
228,Kruisfontein,ZA,-34.0033,24.7314,59.47,42,0,6.89,clear sky
229,Edson,CA,53.5835,-116.4356,44.6,65,75,3.44,light rain
230,Ilulissat,GL,69.2167,-51.1,46.4,25,0,24.16,clear sky
231,San Patricio,US,28.017,-97.5169,75.2,94,20,13.8,few clouds
232,Norman Wells,CA,65.282,-126.8329,44.6,53,75,2.3,broken clouds
233,Kalakamati,BW,-20.5929,27.3121,50.83,79,90,12.3,overcast clouds
234,Le Robert,MQ,14.6775,-60.9392,78.8,78,0,10.36,clear sky
235,Vao,NC,-22.6667,167.4833,74.44,75,64,22.28,broken clouds
236,Beyneu,KZ,45.3167,55.2,69.26,16,66,9.69,broken clouds
237,Cherskiy,RU,68.75,161.3,30.51,78,5,6.73,clear sky
238,Buzmeyin,TM,38.0507,58.2056,64.4,42,90,6.91,overcast clouds
239,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.39,70,2,3.42,clear sky
240,Plaster Rock,CA,46.9065,-67.39,35.6,51,1,10.36,clear sky
241,Finote Selam,ET,10.7,37.2667,60.58,84,96,0.67,overcast clouds
242,Santa Paula,US,34.3542,-119.0593,59.0,77,1,3.44,haze
243,Hasaki,JP,35.7333,140.8333,70.0,28,75,13.8,broken clouds
244,Shingu,JP,33.7333,135.9833,62.6,55,20,14.97,few clouds
245,Balasheyka,RU,53.2841,48.0851,51.48,80,99,7.36,overcast clouds
246,Karratha,AU,-20.7377,116.8463,87.71,35,100,15.7,overcast clouds
247,San Carlos,VE,9.6612,-68.5827,73.35,90,99,2.77,overcast clouds
248,Mandalgovi,MN,45.7625,106.2708,42.35,34,14,27.6,few clouds
249,Tubuala,PA,9.5167,-79.0333,77.0,97,100,1.01,overcast clouds
250,Okulovka,RU,58.4008,33.2908,39.7,81,100,14.76,heavy intensity rain
251,Kampene,CD,-3.6,26.6667,67.14,99,98,1.28,overcast clouds
252,Hurricane,US,37.1753,-113.2899,68.0,32,75,12.66,broken clouds
253,Batagay-Alyta,RU,67.8006,130.4114,32.88,99,96,2.19,overcast clouds
254,Saint-Pierre,RE,-21.3393,55.4781,75.2,69,0,6.91,clear sky
255,Bang Saphan,TH,11.2126,99.5117,89.6,74,20,9.22,few clouds
256,Awbari,LY,26.5921,12.7805,78.62,8,0,10.98,clear sky
257,Fort Nelson,CA,58.8053,-122.7002,51.8,46,75,3.44,broken clouds
258,Biak,ID,-0.9131,122.8766,83.1,68,32,6.8,scattered clouds
259,Burnie,AU,-41.0667,145.9167,61.95,68,93,8.08,overcast clouds
260,Bud,US,39.447,-86.1758,61.0,81,100,11.83,overcast clouds
261,Namatanai,PG,-3.6667,152.4333,85.6,68,95,5.61,light rain
262,Luwuk,ID,-0.9516,122.7875,85.48,69,27,6.55,scattered clouds
263,Huangchuan,CN,32.1272,115.0394,72.7,57,100,3.6,moderate rain
264,Ivanivka,UA,46.7208,34.553,56.37,76,97,3.33,overcast clouds
265,Ballina,AU,-28.8667,153.5667,73.4,78,40,12.66,scattered clouds
266,Champerico,GT,14.3,-91.9167,68.0,94,92,3.02,overcast clouds
267,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.31,84,100,6.78,overcast clouds
268,Lakatoro,VU,-16.0999,167.4164,81.25,76,45,8.81,scattered clouds
269,Torbay,CA,47.6666,-52.7314,42.01,70,90,18.41,overcast clouds
270,Lolodorf,CM,3.2333,10.7333,69.12,98,100,1.21,light rain
271,Cidreira,BR,-30.1811,-50.2056,68.04,91,39,8.01,scattered clouds
272,Aparecida Do Taboado,BR,-20.0867,-51.0936,66.29,48,0,6.17,clear sky
273,Husavik,IS,66.0449,-17.3389,32.0,86,90,3.44,overcast clouds
274,Kaohsiung,TW,22.6163,120.3133,82.4,65,75,4.61,broken clouds
275,Wilmington,US,34.2257,-77.9447,70.0,73,1,8.05,clear sky
276,Mudgee,AU,-32.5943,149.5871,73.0,46,40,9.22,scattered clouds
277,Kushima,JP,31.4583,131.2333,68.0,34,75,6.91,broken clouds
278,Mogadishu,SO,2.0371,45.3438,83.61,75,100,9.31,overcast clouds
279,Inuvik,CA,68.3499,-133.7218,33.8,64,99,10.36,overcast clouds
280,Qinhuangdao,CN,39.9317,119.5883,65.79,41,36,22.7,scattered clouds
281,Weligama,LK,5.9667,80.4167,84.67,70,90,3.38,overcast clouds
282,Toamasina,MG,-18.1667,49.3833,75.2,94,40,1.14,scattered clouds
283,Miami,US,25.7743,-80.1937,80.6,74,20,8.05,few clouds
284,Laharpur,IN,27.7167,80.9,94.62,23,97,5.37,overcast clouds
285,Asyut,EG,27.181,31.1837,71.6,26,0,10.36,clear sky
286,Ixtapa,MX,20.7,-105.2,77.0,73,1,8.05,clear sky
287,Taltal,CL,-25.4,-70.4833,62.44,79,36,2.44,scattered clouds
288,Faya,SA,18.3851,42.4509,59.0,88,20,2.39,few clouds
289,Dinan,FR,48.4167,-2.25,39.2,100,34,4.61,scattered clouds
290,Troitskoye,RU,52.9821,84.6757,51.82,41,39,6.85,scattered clouds
291,Pimentel,PE,-6.8367,-79.9342,66.0,84,34,3.0,scattered clouds
292,Drummondville,CA,45.8834,-72.4824,48.2,34,71,5.75,broken clouds
293,Mahon,ES,39.8885,4.2658,53.6,87,0,6.91,clear sky
294,Klaksvik,FO,62.2266,-6.589,33.8,86,75,5.75,light rain
295,Alofi,NU,-19.0595,-169.9187,75.2,88,85,13.8,overcast clouds
296,Sakyla,FI,61.0333,22.3333,35.6,69,0,5.75,clear sky
297,Yumen,CN,40.2833,97.2,52.34,11,0,8.81,clear sky
298,Ornskoldsvik,SE,63.2909,18.7153,32.0,74,90,3.44,overcast clouds
299,Lasa,IT,46.6166,10.7002,37.0,80,0,3.44,clear sky
300,Abha,SA,18.2164,42.5053,59.0,88,20,0.76,few clouds
301,Vangaindrano,MG,-23.35,47.6,68.16,94,99,4.03,light rain
302,Tarnos,FR,43.5417,-1.4628,44.6,87,0,2.3,clear sky
303,Mecca,SA,21.4267,39.8261,79.39,66,0,4.74,clear sky
304,Hambantota,LK,6.1241,81.1185,86.0,84,20,3.44,few clouds
305,Mount Isa,AU,-20.7333,139.5,87.8,23,0,11.5,clear sky
306,Bata,GQ,1.8639,9.7658,77.0,100,40,3.44,moderate rain
307,Huarmey,PE,-10.0681,-78.1522,67.15,87,26,6.26,scattered clouds
308,Vanavara,RU,60.34,102.2797,37.44,82,100,7.9,overcast clouds
309,Port Blair,IN,11.6667,92.75,84.2,84,40,4.61,scattered clouds
310,Visnes,NO,59.3556,5.2242,41.0,70,40,10.36,scattered clouds
311,Martapura,ID,-3.4167,114.85,91.4,58,40,4.61,scattered clouds
312,Srednekolymsk,RU,67.45,153.6833,33.53,92,7,5.28,clear sky
313,Padang,ID,-0.9492,100.3543,87.8,74,20,4.61,few clouds
314,Dabola,GN,10.75,-11.1167,74.61,85,100,5.23,light rain
315,Vallenar,CL,-28.5708,-70.7581,57.83,67,20,2.35,few clouds
316,Biltine,TD,14.5333,20.9167,83.17,10,42,15.08,scattered clouds
317,Krasnoselkup,RU,65.7,82.4667,32.94,100,100,7.52,light snow
318,Alice Springs,AU,-23.7,133.8833,84.2,20,15,6.91,few clouds
319,Rocha,UY,-34.4833,-54.3333,60.13,87,40,6.78,scattered clouds
320,Flinders,AU,-34.5833,150.8552,79.0,57,2,3.0,clear sky
321,Flagstaff,US,35.1981,-111.6513,57.0,26,75,10.36,broken clouds
322,Banff,CA,51.1762,-115.5698,39.2,70,74,8.05,broken clouds
323,Atikokan,CA,48.7555,-91.6216,48.65,66,98,9.73,overcast clouds
324,Liverpool,GB,53.4106,-2.9779,46.4,87,100,4.61,overcast clouds
325,Itoman,JP,26.1247,127.6694,75.2,53,75,10.36,broken clouds
326,Provideniya,RU,64.3833,-173.3,28.56,66,100,16.44,overcast clouds
327,Celestun,MX,20.8667,-90.4,82.63,70,79,11.45,broken clouds
328,San Pedro Del Parana,PY,-26.8333,-56.2,73.4,83,0,2.3,clear sky
329,Zhigansk,RU,66.7697,123.3711,34.61,99,100,6.67,overcast clouds
330,Quelimane,MZ,-17.8786,36.8883,69.8,94,75,6.91,light rain
331,Gat,IL,31.61,34.7642,72.0,45,0,4.61,clear sky
332,Teresina,BR,-5.0892,-42.8019,75.2,94,90,6.91,moderate rain
333,Grindavik,IS,63.8424,-22.4338,32.0,74,0,6.91,clear sky
334,Kununurra,AU,-15.7667,128.7333,93.2,27,2,16.11,clear sky
335,Hami,CN,42.8,93.45,60.44,9,0,13.62,clear sky
336,Cayenne,GF,4.9333,-52.3333,80.01,94,40,7.83,scattered clouds
337,Zyryanka,RU,65.75,150.85,38.28,72,21,11.21,few clouds
338,San Quintin,MX,30.4833,-115.95,58.44,78,28,14.25,scattered clouds
339,Portland,US,45.5234,-122.6762,57.99,46,68,5.59,broken clouds
340,Palmer,US,42.1584,-72.3287,55.4,71,90,4.61,overcast clouds
341,Kaitangata,NZ,-46.2817,169.8464,59.0,63,32,10.0,scattered clouds
342,Kumluca,TR,36.3703,30.2869,77.65,40,76,3.22,broken clouds
343,Whithorn,JM,18.2604,-78.0378,78.8,78,20,4.61,few clouds
344,Estelle,US,29.8458,-90.1067,72.0,100,90,5.75,overcast clouds
345,Erdenet,MN,49.0333,104.0833,41.43,37,46,9.98,scattered clouds
346,Katobu,ID,-4.9408,122.5276,90.09,50,27,7.47,scattered clouds
347,Sechura,PE,-5.5569,-80.8222,71.13,76,40,12.08,scattered clouds
348,Batagay,RU,67.6333,134.6333,39.04,85,100,3.38,overcast clouds
349,Honningsvag,NO,70.9821,25.9704,26.6,80,40,3.44,scattered clouds
350,Leshukonskoye,RU,64.8989,45.7622,33.94,51,5,9.78,clear sky
351,Fort Myers Beach,US,26.452,-81.9481,79.0,83,1,7.61,clear sky
352,Itaituba,BR,-4.2761,-55.9836,73.2,98,100,2.04,overcast clouds
353,Shimoda,JP,34.6667,138.95,68.0,52,20,18.41,few clouds
354,Evensk,RU,61.95,159.2333,32.49,72,3,6.98,clear sky
355,Guozhen,CN,34.3659,107.359,65.84,71,99,4.34,overcast clouds
356,Tiarei,PF,-17.5333,-149.3333,82.4,69,20,4.61,few clouds
357,Singapore,SG,1.2897,103.8501,87.8,66,75,5.75,broken clouds
358,Coquimbo,CL,-29.9533,-71.3436,55.4,88,75,2.3,broken clouds
359,Kavieng,PG,-2.5744,150.7967,84.61,70,89,6.96,light rain
360,Puerto Baquerizo Moreno,EC,-0.9,-89.6,75.42,80,58,11.88,broken clouds
361,Tunceli,TR,39.1083,39.5471,50.0,66,0,3.44,clear sky
362,Waipawa,NZ,-41.4122,175.5153,62.6,63,58,9.22,broken clouds
363,Wanlaweyn,SO,2.6185,44.8938,79.79,81,99,7.09,overcast clouds
364,Puerto Carreno,CO,6.189,-67.4859,74.43,93,100,4.92,moderate rain
365,Rawson,AR,-43.3002,-65.1023,55.4,43,5,15.97,clear sky
366,Hokitika,NZ,-42.7167,170.9667,55.54,69,32,3.98,scattered clouds
367,Tete,MZ,-16.1564,33.5867,69.8,73,40,5.75,scattered clouds
368,Rochegda,RU,62.8,43.25,37.4,45,1,1.77,clear sky
369,Ruteng,ID,-8.6136,120.4721,75.0,59,15,1.66,few clouds
370,New Glasgow,CA,45.5834,-62.6486,44.6,81,59,8.05,broken clouds
371,Altamont,US,42.2068,-121.7372,53.6,47,1,16.11,clear sky
372,Mayo,US,38.8876,-76.5119,71.6,46,1,4.61,clear sky
373,Cap Malheureux,MU,-19.9842,57.6142,81.0,83,5,4.0,clear sky
374,Ijero,NG,6.4819,3.3803,82.4,89,20,3.44,light rain
375,San Pedro,PH,14.35,121.0167,93.2,52,20,12.66,few clouds
376,Esso,RU,55.9333,158.7,34.41,91,99,9.17,overcast clouds
377,Athabasca,CA,54.7169,-113.2854,35.6,64,30,6.91,scattered clouds
378,Yamaranguila,HN,14.2833,-88.25,58.78,95,60,2.37,broken clouds
379,Hamilton,US,39.1834,-84.5333,60.01,100,90,5.55,light rain
380,Loiza,PR,18.4313,-65.8802,75.2,88,75,17.27,broken clouds
381,West Bay,KY,19.3667,-81.4167,81.0,78,40,8.05,scattered clouds
382,Letnyaya Stavka,RU,45.4306,43.4472,60.46,70,98,11.27,overcast clouds
383,Sinnamary,GF,5.3833,-52.95,77.49,86,100,9.17,overcast clouds
384,Timra,SE,62.487,17.3257,34.0,93,20,3.44,few clouds
385,Kasangulu,CD,-4.5911,15.1708,77.0,94,40,2.51,scattered clouds
386,Margate,GB,51.3813,1.3862,46.0,81,100,1.99,overcast clouds
387,Sur,OM,22.5667,59.5289,89.64,38,73,13.51,broken clouds
388,Sonoita,MX,31.85,-112.8333,73.0,30,0,8.01,clear sky
389,Opuwo,NA,-18.0607,13.84,62.69,66,33,7.61,scattered clouds
390,Novyy Urgal,RU,51.0736,132.5642,57.7,32,5,2.24,clear sky
391,Bonavista,CA,48.6499,-53.1147,39.0,80,64,8.05,broken clouds
392,Alyangula,AU,-13.8483,136.4192,89.6,62,40,10.36,scattered clouds
393,Razdolinsk,RU,58.4211,94.6658,33.26,98,100,7.85,snow
394,Sinop,TR,41.7711,34.8709,64.26,63,40,7.85,scattered clouds
395,Kresna,BG,41.7333,23.15,59.36,74,59,5.99,broken clouds
396,Gbarnga,LR,6.9956,-9.4722,72.9,97,100,1.86,overcast clouds
397,Letlhakane,BW,-21.4167,25.5833,51.8,74,86,9.48,overcast clouds
398,Dzemul,MX,21.2,-89.3,87.8,55,40,17.27,scattered clouds
399,Tambura,SS,5.6,27.4667,66.4,94,73,3.69,broken clouds
400,Batemans Bay,AU,-35.7167,150.1833,73.99,55,1,5.35,clear sky
401,Kaeo,NZ,-35.1,173.7833,66.0,59,17,4.59,few clouds
402,Pedasi,PA,7.5333,-80.0333,78.71,80,47,9.01,scattered clouds
403,Vagay,RU,57.9375,69.0217,48.74,44,99,7.09,overcast clouds
404,Hare Bay,CA,48.8499,-54.0148,37.4,80,71,8.05,broken clouds
405,Okhotsk,RU,59.3833,143.3,39.38,62,30,5.1,scattered clouds
406,Kahului,US,20.8947,-156.47,80.6,61,40,21.85,scattered clouds
407,Zhob,PK,31.3411,69.4481,76.6,32,10,7.85,clear sky
408,Belmonte,BR,-15.8631,-38.8828,69.8,83,20,6.91,few clouds
409,Sierra Vista,US,31.5545,-110.3037,68.0,17,1,11.5,clear sky
410,Luderitz,NA,-26.6481,15.1594,66.42,65,37,3.31,scattered clouds
411,Conakry,GN,9.538,-13.6773,78.22,76,99,2.48,light rain
412,Daru,PG,-9.0763,143.2092,81.82,79,48,13.38,scattered clouds
413,Rorvik,NO,64.8621,11.2373,36.82,64,70,6.22,broken clouds
414,College,US,64.8569,-147.8028,53.6,30,75,16.11,broken clouds
415,Thabazimbi,ZA,-24.5917,27.4116,51.94,68,0,0.78,clear sky
416,Briancon,FR,44.9,6.65,44.01,50,39,3.0,scattered clouds
417,Khash,IR,28.2211,61.2158,67.68,51,37,7.78,scattered clouds
418,Komsomolskiy,UZ,40.4272,71.7189,77.0,38,98,2.3,overcast clouds
419,Ushtobe,KZ,45.2514,77.9838,63.36,28,36,8.52,scattered clouds
420,Samana,DO,19.2056,-69.3369,75.63,79,42,8.9,scattered clouds
421,Bajah,YE,13.8141,44.6301,69.22,65,98,2.98,overcast clouds
422,Sambava,MG,-14.2667,50.1667,75.43,91,16,5.19,few clouds
423,Karuzi,BI,-3.125,30.1333,57.34,96,90,1.83,overcast clouds
424,Ostrovnoy,RU,68.0531,39.5131,25.05,79,15,12.71,few clouds
425,Reconquista,AR,-29.15,-59.65,67.44,84,0,8.16,clear sky
426,Puerto Quijarro,BO,-17.7833,-57.7667,76.78,68,44,2.53,scattered clouds
427,Novikovo,RU,51.1537,37.8879,60.53,78,100,16.69,overcast clouds
428,Igarka,RU,67.4667,86.5833,35.4,88,100,14.05,overcast clouds
429,Nishihara,JP,26.1842,127.7558,75.2,56,75,11.5,broken clouds
430,Bilibino,RU,68.0546,166.4372,25.59,71,8,0.92,clear sky
431,Havre-Saint-Pierre,CA,50.2334,-63.5986,33.8,80,90,9.22,light snow
432,Erenhot,CN,43.6475,111.9767,51.67,28,100,25.77,overcast clouds
433,Parry Sound,CA,45.3501,-80.033,51.8,76,100,6.13,overcast clouds
434,Sioux Lookout,CA,50.1001,-91.917,50.0,57,90,5.75,overcast clouds
435,Panjab,AF,34.388,67.0233,52.75,64,100,3.49,overcast clouds
436,Tateyama,JP,34.9833,139.8667,68.0,52,20,18.41,few clouds
437,Urumqi,CN,43.801,87.6005,59.0,29,0,6.71,clear sky
438,Iringa,TZ,-7.7667,35.7,66.2,77,20,6.76,few clouds
439,Nador,MA,35.174,-2.9287,60.8,82,75,5.75,broken clouds
440,Moose Factory,CA,51.2585,-80.6094,30.2,74,1,5.75,clear sky
441,Krotovka,RU,53.2858,51.1686,55.04,62,64,6.6,broken clouds
442,Riyadh,SA,24.6877,46.7219,82.4,18,40,10.36,scattered clouds
443,Yerbogachen,RU,61.2767,108.0108,41.27,56,83,7.65,broken clouds
444,Yatou,CN,37.15,122.3833,59.2,48,98,17.22,overcast clouds
445,Chardara,KZ,41.2547,67.9692,75.38,46,69,8.79,broken clouds
446,Sao Filipe,CV,14.8961,-24.4956,70.41,71,9,10.13,clear sky
447,Upata,VE,8.0086,-62.3989,78.01,88,97,4.0,overcast clouds
448,Manaure,CO,11.7751,-72.4445,79.93,76,93,12.24,overcast clouds
449,Belyy Yar,RU,53.6039,91.3903,48.2,46,0,8.95,clear sky
